HourOfDay,Users,Pageviews,AvgSessionDuration
2015040100,103,234,00:03:14
2015040101,83,195,00:02:29
2015040102,95,177,00:02:25
2015040103,39,92,00:01:44
2015040104,51,119,00:02:47
2015040105,81,186,00:02:26
2015040106,103,251,00:04:02
2015040107,187,620,00:05:02
2015040108,250,861,00:05:31
2015040109,248,836,00:06:08
2015040110,241,926,00:06:56
2015040111,255,"1025",00:06:54
2015040112,250,932,00:05:44
2015040113,270,"1050",00:07:14
2015040114,210,889,00:04:49
2015040115,239,899,00:05:15
2015040116,204,761,00:05:59
2015040117,167,539,00:04:29
2015040118,161,584,00:05:35
2015040119,150,583,00:06:50
2015040120,154,469,00:05:13
2015040121,192,594,00:04:31
2015040122,161,423,00:03:04
2015040123,137,392,00:03:10
2015040200,109,231,00:03:17
2015040201,78,227,00:03:12
2015040202,40,119,00:02:16
2015040203,37,105,00:06:19
2015040204,41,167,00:02:10
2015040205,59,163,00:03:46
2015040206,110,458,00:06:30
2015040207,133,524,00:05:14
2015040208,188,714,00:06:53
2015040209,194,642,00:06:04
2015040210,223,707,00:05:40
2015040211,211,699,00:05:15
2015040212,172,578,00:04:15
2015040213,196,700,00:06:26
2015040214,200,598,00:06:44
2015040215,175,707,00:05:31
2015040216,188,849,00:07:10
2015040217,121,485,00:04:51
2015040218,106,409,00:06:24
2015040219,108,324,00:04:35
2015040220,123,294,00:02:45
2015040221,114,297,00:03:07
2015040222,94,259,00:02:54
2015040223,89,219,00:02:45
2015040300,44,126,00:04:19
2015040301,79,165,00:01:55
2015040302,42,102,00:01:05
2015040303,35,61,00:02:34
2015040304,37,115,00:03:47
2015040305,72,185,00:02:30
2015040306,67,284,00:05:14
2015040307,92,353,00:06:28
2015040308,104,410,00:08:06
2015040309,105,366,00:04:15
2015040310,106,400,00:06:17
2015040311,107,378,00:05:27
2015040312,117,537,00:05:57
2015040313,103,352,00:04:27
2015040314,114,465,00:05:00
2015040315,81,295,00:04:15
2015040316,113,421,00:05:32
2015040317,115,385,00:04:27
2015040318,138,365,00:02:17
2015040319,90,218,00:03:40
2015040320,107,273,00:03:55
2015040321,104,353,00:05:53
2015040322,84,195,00:03:21
2015040323,74,247,00:02:46
2015040400,44,109,00:03:38
2015040401,41,104,00:02:22
2015040402,34,86,00:04:45
2015040403,29,95,00:02:17
2015040404,21,43,00:01:25
2015040405,34,87,00:05:59
2015040406,61,273,00:05:16
2015040407,86,311,00:06:29
2015040408,98,478,00:07:12
2015040409,94,372,00:05:04
2015040410,91,329,00:05:21
2015040411,97,395,00:04:35
2015040412,107,413,00:06:24
2015040413,92,417,00:04:42
2015040414,101,396,00:05:44
2015040415,101,399,00:07:14
2015040416,108,459,00:06:38
2015040417,76,300,00:07:08
2015040418,93,303,00:05:28
2015040419,102,237,00:02:34
2015040420,111,314,00:04:41
2015040421,143,388,00:04:03
2015040422,90,270,00:02:58
2015040423,62,171,00:03:48
2015040500,58,195,00:04:28
2015040501,31,107,00:03:46
2015040502,37,60,00:01:04
2015040503,32,53,00:02:45
2015040504,21,49,00:04:01
2015040505,41,171,00:05:35
2015040506,60,231,00:04:10
2015040507,84,304,00:05:50
2015040508,86,305,00:03:28
2015040509,75,361,00:07:09
2015040510,96,343,00:04:33
2015040511,105,317,00:05:16
2015040512,94,441,00:06:02
2015040513,90,296,00:03:47
2015040514,111,435,00:07:26
2015040515,109,452,00:10:34
2015040516,115,553,00:05:39
2015040517,124,486,00:06:32
2015040518,132,353,00:04:29
2015040519,106,272,00:04:04
2015040520,122,353,00:05:57
2015040521,111,349,00:05:56
2015040522,92,322,00:05:19
2015040523,80,245,00:03:09
2015040600,46,116,00:02:35
2015040601,42,103,00:06:38
2015040602,25,125,00:08:47
2015040603,31,114,00:04:37
2015040604,34,80,00:01:33
2015040605,46,125,00:06:22
2015040606,71,282,00:05:33
2015040607,104,348,00:06:48
2015040608,139,567,00:06:59
2015040609,130,472,00:04:58
2015040610,115,382,00:05:38
2015040611,121,425,00:05:44
2015040612,110,447,00:07:39
2015040613,130,412,00:05:09
2015040614,117,498,00:06:43
2015040615,137,720,00:06:41
2015040616,106,412,00:04:36
2015040617,124,500,00:06:04
2015040618,105,349,00:05:53
2015040619,125,448,00:06:20
2015040620,121,496,00:07:06
2015040621,121,574,00:09:05
2015040622,98,395,00:05:54
2015040623,90,296,00:01:31
2015040700,75,190,00:02:35
2015040701,50,177,00:04:50
2015040702,43,109,00:00:54
2015040703,33,150,00:06:46
2015040704,48,159,00:01:54
2015040705,42,151,00:03:51
2015040706,85,400,00:06:48
2015040707,134,640,00:07:48
2015040708,208,"1105",00:11:08
2015040709,247,"1283",00:09:10
2015040710,243,"1251",00:09:15
2015040711,216,"1072",00:08:42
2015040712,260,"1153",00:09:26
2015040713,246,"1080",00:05:51
2015040714,213,840,00:08:16
2015040715,219,"1037",00:08:06
2015040716,213,986,00:08:00
2015040717,189,769,00:04:48
2015040718,122,447,00:05:44
2015040719,163,582,00:05:36
2015040720,174,686,00:05:59
2015040721,140,544,00:07:39
2015040722,132,546,00:06:24
2015040723,82,242,00:03:06
2015040800,89,248,00:03:04
2015040801,46,90,00:02:33
2015040802,28,56,00:03:15
2015040803,39,138,00:05:18
2015040804,42,93,00:01:04
2015040805,59,149,00:02:59
2015040806,89,327,00:05:02
2015040807,147,569,00:08:27
2015040808,211,"1081",00:08:12
2015040809,217,889,00:06:46
2015040810,234,904,00:04:45
2015040811,229,852,00:05:39
2015040812,272,"1105",00:05:16
2015040813,248,"1137",00:07:16
2015040814,195,982,00:06:25
2015040815,225,854,00:05:07
2015040816,187,857,00:06:14
2015040817,157,563,00:04:02
2015040818,105,319,00:04:31
2015040819,150,500,00:06:07
2015040820,128,551,00:05:37
2015040821,108,322,00:03:17
2015040822,100,335,00:03:34
2015040823,101,281,00:03:20
2015040900,68,195,00:03:03
2015040901,30,91,00:03:02
2015040902,37,106,00:02:28
2015040903,25,64,00:02:43
2015040904,30,50,00:02:13
2015040905,41,124,00:04:50
2015040906,93,408,00:07:57
2015040907,162,656,00:06:07
2015040908,190,939,00:10:12
2015040909,225,981,00:06:53
2015040910,202,808,00:06:25
2015040911,192,797,00:05:40
2015040912,210,930,00:06:22
2015040913,226,993,00:06:39
2015040914,165,646,00:07:27
2015040915,204,936,00:05:54
2015040916,208,751,00:06:09
2015040917,144,597,00:05:34
2015040918,113,488,00:05:39
2015040919,140,466,00:05:11
2015040920,144,450,00:04:49
2015040921,103,454,00:05:26
2015040922,119,307,00:03:24
2015040923,99,317,00:03:40
2015041000,61,146,00:01:52
2015041001,61,177,00:03:28
2015041002,41,132,00:03:44
2015041003,29,87,00:02:26
2015041004,19,36,00:04:30
2015041005,42,136,00:04:31
2015041006,75,233,00:03:57
2015041007,119,390,00:05:36
2015041008,175,822,00:11:04
2015041009,198,863,00:05:25
2015041010,177,527,00:04:23
2015041011,167,732,00:08:24
2015041012,233,824,00:06:02
2015041013,191,835,00:09:04
2015041014,187,676,00:06:15
2015041015,188,815,00:06:56
2015041016,187,717,00:06:07
2015041017,152,612,00:04:51
2015041018,136,433,00:04:58
2015041019,128,450,00:05:54
2015041020,120,508,00:06:40
2015041021,127,428,00:05:07
2015041022,110,349,00:03:57
2015041023,100,317,00:03:39
2015041100,61,217,00:03:42
2015041101,54,161,00:04:05
2015041102,31,125,00:05:46
2015041103,30,84,00:00:54
2015041104,30,82,00:02:02
2015041105,40,117,00:03:40
2015041106,71,335,00:07:14
2015041107,82,242,00:08:18
2015041108,105,345,00:10:10
2015041109,115,453,00:05:26
2015041110,108,426,00:06:26
2015041111,127,555,00:06:42
2015041112,145,597,00:05:52
2015041113,131,578,00:06:20
2015041114,120,432,00:05:14
2015041115,107,347,00:04:09
2015041116,107,395,00:04:29
2015041117,115,419,00:06:17
2015041118,118,441,00:04:34
2015041119,123,304,00:05:12
2015041120,109,378,00:05:19
2015041121,131,349,00:03:46
2015041122,111,358,00:05:29
2015041123,85,373,00:04:08
2015041200,48,156,00:04:50
2015041201,42,122,00:02:02
2015041202,35,75,00:04:19
2015041203,35,94,00:02:43
2015041204,35,108,00:03:38
2015041205,32,119,00:04:02
2015041206,62,313,00:09:13
2015041207,118,432,00:04:39
2015041208,116,504,00:05:36
2015041209,117,427,00:04:12
2015041210,158,590,00:05:48
2015041211,142,572,00:07:48
2015041212,150,521,00:06:42
2015041213,147,615,00:07:30
2015041214,165,627,00:06:13
2015041215,185,637,00:05:16
2015041216,158,678,00:06:35
2015041217,155,590,00:04:49
2015041218,151,469,00:05:23
2015041219,189,499,00:03:09
2015041220,173,387,00:02:57
2015041221,148,374,00:03:32
2015041222,120,350,00:03:26
2015041223,91,269,00:01:58
2015041300,78,182,00:02:44
2015041301,67,132,00:03:17
2015041302,43,114,00:03:07
2015041303,37,104,00:04:34
2015041304,35,75,00:01:46
2015041305,50,138,00:03:10
2015041306,99,257,00:04:54
2015041307,190,678,00:06:43
2015041308,229,"1051",00:08:07
2015041309,155,412,00:12:16
2015041310,261,"1187",00:10:04
2015041311,241,944,00:07:27
2015041312,262,"1154",00:08:47
2015041313,250,"1107",00:08:59
2015041314,248,"1058",00:06:41
2015041315,267,"1182",00:07:18
2015041316,280,"1172",00:07:11
2015041317,195,910,00:05:34
2015041318,149,561,00:05:59
2015041319,168,583,00:05:12
2015041320,124,447,00:06:55
2015041321,173,539,00:04:18
2015041322,149,375,00:04:18
2015041323,85,239,00:02:11
2015041400,82,211,00:04:39
2015041401,50,141,00:03:24
2015041402,45,101,00:02:06
2015041403,40,99,00:03:00
2015041404,42,135,00:02:23
2015041405,57,170,00:04:30
2015041406,95,373,00:07:34
2015041407,164,642,00:07:21
2015041408,216,897,00:08:10
2015041409,284,"1240",00:08:12
2015041410,227,876,00:07:27
2015041411,252,950,00:06:12
2015041412,204,769,00:07:02
2015041413,217,874,00:08:32
2015041414,221,997,00:08:47
2015041415,241,"1097",00:08:26
2015041416,234,"1102",00:07:29
2015041417,160,687,00:05:48
2015041418,131,551,00:05:28
2015041419,151,507,00:07:24
2015041420,148,603,00:05:04
2015041421,133,494,00:05:58
2015041422,133,524,00:05:05
2015041423,100,427,00:03:53
2015041500,91,282,00:04:42
2015041501,56,176,00:03:57
2015041502,44,143,00:04:14
2015041503,34,109,00:02:43
2015041504,40,115,00:01:43
2015041505,47,109,00:02:15
2015041506,93,331,00:05:44
2015041507,166,632,00:07:41
2015041508,263,"1274",00:09:14
2015041509,240,997,00:09:18
2015041510,248,984,00:07:57
2015041511,264,"1165",00:05:37
2015041512,268,"1119",00:05:02
2015041513,255,793,00:05:13
2015041514,232,716,00:05:07
2015041515,249,"1060",00:06:22
2015041516,163,495,00:04:50
2015041517,196,706,00:05:53
2015041518,174,658,00:05:21
2015041519,192,700,00:04:40
2015041520,163,459,00:04:08
2015041521,174,515,00:05:00
2015041522,130,379,00:03:39
2015041523,127,333,00:02:59
2015041600,88,234,00:03:00
2015041601,54,111,00:02:44
2015041602,43,194,00:05:41
2015041603,39,135,00:03:39
2015041604,42,85,00:02:55
2015041605,53,140,00:03:01
2015041606,92,294,00:04:47
2015041607,139,518,00:07:12
2015041608,203,933,00:08:14
2015041609,193,649,00:09:02
2015041610,213,"1004",00:07:44
2015041611,224,997,00:06:50
2015041612,252,916,00:05:52
2015041613,232,826,00:06:39
2015041614,226,979,00:07:59
2015041615,252,"1062",00:07:35
2015041616,247,985,00:05:23
2015041617,180,698,00:05:04
2015041618,141,496,00:05:49
2015041619,169,425,00:03:14
2015041620,176,543,00:06:15
2015041621,144,395,00:03:44
2015041622,133,402,00:04:57
2015041623,93,327,00:03:22
2015041700,66,176,00:04:12
2015041701,61,200,00:04:22
2015041702,33,76,00:01:43
2015041703,30,102,00:04:28
2015041704,36,153,00:05:02
2015041705,46,156,00:07:01
2015041706,95,368,00:04:56
2015041707,123,475,00:05:35
2015041708,178,824,00:08:01
2015041709,205,674,00:06:25
2015041710,226,811,00:06:00
2015041711,237,935,00:05:29
2015041712,205,771,00:06:08
2015041713,173,601,00:06:29
2015041714,195,680,00:07:15
2015041715,227,997,00:07:47
2015041716,191,739,00:04:32
2015041717,135,489,00:04:20
2015041718,112,387,00:05:24
2015041719,97,250,00:04:59
2015041720,104,373,00:04:51
2015041721,113,261,00:02:31
2015041722,97,212,00:04:36
2015041723,86,325,00:04:18
2015041800,63,163,00:03:21
2015041801,45,139,00:00:57
2015041802,47,118,00:03:05
2015041803,23,81,00:13:29
2015041804,22,76,00:04:33
2015041805,42,158,00:04:51
2015041806,68,358,00:08:19
2015041807,90,365,00:04:56
2015041808,83,278,00:07:09
2015041809,109,555,00:06:08
2015041810,115,490,00:08:03
2015041811,108,774,00:05:32
2015041812,135,669,00:09:47
2015041813,148,807,00:04:54
2015041814,110,511,00:05:22
2015041815,123,462,00:04:54
2015041816,131,529,00:05:16
2015041817,121,382,00:03:55
2015041818,101,343,00:04:26
2015041819,110,364,00:04:10
2015041820,137,509,00:05:03
2015041821,109,429,00:05:10
2015041822,87,269,00:03:28
2015041823,55,115,00:01:45
2015041900,57,204,00:05:24
2015041901,30,82,00:02:31
2015041902,35,102,00:03:01
2015041903,20,51,00:03:06
2015041904,20,41,00:01:58
2015041905,30,95,00:02:57
2015041906,54,306,00:07:46
2015041907,86,329,00:04:30
2015041908,95,441,00:07:35
2015041909,93,364,00:07:23
2015041910,116,439,00:05:59
2015041911,93,413,00:08:42
2015041912,120,453,00:05:41
2015041913,132,451,00:06:18
2015041914,120,486,00:08:55
2015041915,136,607,00:09:11
2015041916,162,633,00:06:15
2015041917,172,637,00:04:17
2015041918,167,506,00:06:21
2015041919,286,902,00:04:31
2015041920,259,806,00:04:36
2015041921,163,385,00:03:07
2015041922,134,480,00:05:00
2015041923,121,419,00:03:51
2015042000,76,206,00:03:23
2015042001,47,156,00:07:16
2015042002,40,148,00:02:09
2015042003,33,111,00:03:13
2015042004,37,77,00:02:00
2015042005,56,135,00:03:23
2015042006,89,316,00:04:31
2015042007,166,598,00:08:00
2015042008,253,"1299",00:10:07
2015042009,271,"1299",00:08:13
2015042010,188,563,00:04:49
2015042011,249,"1061",00:07:28
2015042012,232,"1126",00:08:08
2015042013,237,923,00:07:55
2015042014,290,"1180",00:05:35
2015042015,204,568,00:06:38
2015042016,220,818,00:04:55
2015042017,114,261,00:06:52
2015042018,169,598,00:07:08
2015042019,200,813,00:08:50
2015042020,221,788,00:05:14
2015042021,187,537,00:04:16
2015042022,144,532,00:04:07
2015042023,101,313,00:03:16
2015042100,78,289,00:06:13
2015042101,64,232,00:03:21
2015042102,54,124,00:03:47
2015042103,35,110,00:02:28
2015042104,45,167,00:05:50
2015042105,55,156,00:04:19
2015042106,86,424,00:08:29
2015042107,167,755,00:08:52
2015042108,212,989,00:07:59
2015042109,242,"1083",00:06:39
2015042110,218,875,00:06:26
2015042111,139,457,00:08:19
2015042112,281,"1187",00:08:21
2015042113,268,"1152",00:06:47
2015042114,230,"1070",00:06:16
2015042115,142,347,00:07:40
2015042116,183,569,00:06:49
2015042117,168,735,00:04:46
2015042118,123,438,00:04:28
2015042119,177,484,00:05:47
2015042120,154,436,00:04:54
2015042121,126,400,00:04:34
2015042122,114,335,00:03:16
2015042123,96,267,00:02:45
2015042200,78,174,00:03:02
2015042201,44,96,00:02:34
2015042202,32,106,00:02:26
2015042203,21,44,00:02:31
2015042204,41,78,00:02:01
2015042205,51,174,00:03:35
2015042206,75,176,00:03:19
2015042207,139,576,00:07:49
2015042208,153,522,00:07:51
2015042209,208,884,00:07:00
2015042210,181,831,00:08:27
2015042211,227,817,00:07:18
2015042212,237,973,00:04:51
2015042213,183,563,00:07:40
2015042214,218,988,00:06:55
2015042215,212,839,00:06:54
2015042216,225,896,00:05:00
2015042217,128,483,00:06:43
2015042218,144,463,00:05:20
2015042219,158,495,00:05:10
2015042220,116,292,00:04:03
2015042221,107,396,00:06:17
2015042222,121,421,00:04:38
2015042223,86,294,00:03:25
2015042300,64,217,00:03:45
2015042301,62,145,00:03:16
2015042302,36,73,00:00:45
2015042303,32,69,00:03:50
2015042304,39,121,00:02:35
2015042305,48,92,00:02:34
2015042306,87,374,00:05:02
2015042307,136,578,00:08:06
2015042308,206,"1017",00:07:11
2015042309,205,778,00:06:34
2015042310,217,858,00:07:21
2015042311,222,800,00:06:10
2015042312,240,842,00:06:26
2015042313,244,"1083",00:05:51
2015042314,188,647,00:05:05
2015042315,228,888,00:04:40
2015042316,187,692,00:05:53
2015042317,148,501,00:04:08
2015042318,111,307,00:04:12
2015042319,154,458,00:06:06
2015042320,152,586,00:04:47
2015042321,117,417,00:04:33
2015042322,110,342,00:04:49
2015042323,87,253,00:02:27
2015042400,77,210,00:04:05
2015042401,51,153,00:01:48
2015042402,40,200,00:06:33
2015042403,31,140,00:02:42
2015042404,32,80,00:03:59
2015042405,71,204,00:04:44
2015042406,95,360,00:05:04
2015042407,135,567,00:07:06
2015042408,203,"1135",00:09:01
2015042409,205,926,00:07:11
2015042410,170,441,00:08:48
2015042411,225,"1026",00:05:41
2015042412,212,"1002",00:07:50
2015042413,214,772,00:04:51
2015042414,172,559,00:06:15
2015042415,197,616,00:07:44
2015042416,215,812,00:05:44
2015042417,133,579,00:05:34
2015042418,114,437,00:05:21
2015042419,150,473,00:06:33
2015042420,108,413,00:08:04
2015042421,99,299,00:02:57
2015042422,104,341,00:04:48
2015042423,55,166,00:02:44
2015042500,58,195,00:06:20
2015042501,55,139,00:05:02
2015042502,48,106,00:02:14
2015042503,40,71,00:00:59
2015042504,31,140,00:02:51
2015042505,46,111,00:04:15
2015042506,88,208,00:02:39
2015042507,93,389,00:04:51
2015042508,108,393,00:07:07
2015042509,109,377,00:07:42
2015042510,119,469,00:06:44
2015042511,133,535,00:06:37
2015042512,138,431,00:04:50
2015042513,153,618,00:09:18
2015042514,155,547,00:05:06
2015042515,135,428,00:06:01
2015042516,156,596,00:06:40
2015042517,157,672,00:06:57
2015042518,235,574,00:03:21
2015042519,254,717,00:04:13
2015042520,254,665,00:03:11
2015042521,172,428,00:05:06
2015042522,162,474,00:03:55
2015042523,132,407,00:03:11
2015042600,98,255,00:02:54
2015042601,42,123,00:01:33
2015042602,42,127,00:05:03
2015042603,36,90,00:02:28
2015042604,31,77,00:03:44
2015042605,51,153,00:03:41
2015042606,85,297,00:05:16
2015042607,121,386,00:06:13
2015042608,134,492,00:05:46
2015042609,130,563,00:05:35
2015042610,148,511,00:08:46
2015042611,128,472,00:05:31
2015042612,150,511,00:04:47
2015042613,189,481,00:03:55
2015042614,189,634,00:06:14
2015042615,153,480,00:06:24
2015042616,154,533,00:05:35
2015042617,187,519,00:04:06
2015042618,139,394,00:04:01
2015042619,170,522,00:05:20
2015042620,165,485,00:05:30
2015042621,161,474,00:03:22
2015042622,148,393,00:04:16
2015042623,103,321,00:02:58
2015042700,76,279,00:05:13
2015042701,62,215,00:02:41
2015042702,45,105,00:01:47
2015042703,33,69,00:05:02
2015042704,35,97,00:04:00
2015042705,49,171,00:05:30
2015042706,85,329,00:05:08
2015042707,136,599,00:07:34
2015042708,247,"1213",00:10:20
2015042709,264,"1028",00:06:25
2015042710,199,550,00:06:35
2015042711,226,948,00:06:54
2015042712,280,"1119",00:05:41
2015042713,216,841,00:05:36
2015042714,255,935,00:07:25
2015042715,252,"1036",00:06:39
2015042716,237,"1053",00:06:15
2015042717,175,688,00:05:45
2015042718,213,586,00:04:28
2015042719,251,767,00:04:54
2015042720,224,659,00:04:52
2015042721,147,399,00:02:10
2015042722,79,198,00:04:37
2015042723,209,545,00:03:13
2015042800,210,511,00:03:10
2015042801,204,427,00:02:33
2015042802,165,384,00:02:15
2015042803,123,309,00:01:44
2015042804,119,232,00:02:13
2015042805,140,384,00:02:45
2015042806,191,497,00:04:25
2015042807,268,883,00:06:22
2015042808,215,737,00:06:12
2015042809,234,667,00:06:29
2015042810,295,755,00:05:28
2015042811,340,"1099",00:04:38
2015042812,296,938,00:05:40
2015042813,166,369,00:05:55
2015042814,215,643,00:07:52
2015042815,113,255,00:03:31
2015042816,114,257,00:05:49
2015042817,216,736,00:04:39
2015042818,171,470,00:04:28
2015042819,230,615,00:04:10
2015042820,228,644,00:03:44
2015042821,178,462,00:03:50
2015042822,173,429,00:03:16
2015042823,137,326,00:01:58
2015042900,86,160,00:01:56
2015042901,82,175,00:02:26
2015042902,92,211,00:02:28
2015042903,60,118,00:02:37
2015042904,58,132,00:02:48
2015042905,74,167,00:03:35
2015042906,98,290,00:04:46
2015042907,188,604,00:07:03
2015042908,249,883,00:08:35
2015042909,222,786,00:06:24
2015042910,198,536,00:10:55
2015042911,277,953,00:07:41
2015042912,236,841,00:05:56
2015042913,235,840,00:07:26
2015042914,186,597,00:06:26
2015042915,218,738,00:07:22
2015042916,252,"1033",00:06:20
2015042917,197,601,00:04:01
2015042918,133,376,00:04:23
2015042919,178,475,00:05:48
2015042920,161,538,00:06:55
2015042921,157,521,00:04:39
2015042922,161,578,00:05:21
2015042923,93,337,00:04:34
2015043000,86,173,00:02:53
2015043001,83,197,00:04:09
2015043002,56,141,00:03:59
2015043003,47,146,00:02:32
2015043004,56,129,00:02:49
2015043005,56,140,00:05:45
2015043006,106,401,00:04:32
2015043007,131,436,00:05:51
2015043008,240,883,00:06:44
2015043009,202,745,00:07:17
2015043010,205,695,00:06:20
2015043011,180,507,00:06:14
2015043012,210,771,00:06:38
2015043013,192,665,00:07:28
2015043014,238,921,00:07:53
2015043015,220,659,00:07:41
2015043016,239,847,00:05:49
2015043017,201,682,00:05:04
2015043018,152,457,00:04:05
2015043019,143,415,00:06:03
2015043020,162,569,00:05:18
2015043021,126,350,00:04:03
2015043022,134,388,00:03:08
2015043023,99,221,00:02:49